v8-version,6,2,414,50,0
shared-library,"/usr/bin/node",0x5586285c9000,0x5586296fc000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicudata.so.60.2",0x7f3705bbb000,0x7f3707563000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.27.so",0x7f3707764000,0x7f370794b000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.27.so",0x7f3707b55000,0x7f3707b6f000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f3707d74000,0x7f3707d8b000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.27.so",0x7f3707f8c000,0x7f3708129000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25",0x7f370832a000,0x7f37084a3000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.27.so",0x7f37086b3000,0x7f37086ba000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.27.so",0x7f37088bb000,0x7f37088be000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicuuc.so.60.2",0x7f3708abf000,0x7f3708c62000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicui18n.so.60.2",0x7f3708e76000,0x7f3709108000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libssl.so.1.0.0",0x7f3709317000,0x7f3709375000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcrypto.so.1.0.0",0x7f370957f000,0x7f3709798000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libnghttp2.so.14.15.2",0x7f37099c2000,0x7f37099e5000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcares.so.2.2.0",0x7f3709be7000,0x7f3709bf8000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libuv.so.1.0.0",0x7f3709df9000,0x7f3709e1e000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libhttp_parser.so.2.7.1",0x7f370a01f000,0x7f370a026000,0
shared-library,"/lib/x86_64-linux-gnu/libz.so.1.2.11",0x7f370a228000,0x7f370a244000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.27.so",0x7f370a445000,0x7f370a46c000,0
shared-library,"[vdso]",0x7ffc140fc000,0x7ffc140fe000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f37083e6010,453,0,0x0,4
code-creation,Builtin,5,278427,0x238c3463aa60,12,"RegExpCapture3Getter"
code-creation,Builtin,5,278428,0x238c3463aae0,12,"RegExpCapture4Getter"
code-creation,Builtin,5,278430,0x238c3463ab60,12,"RegExpCapture5Getter"
code-creation,Builtin,5,278432,0x238c3463abe0,12,"RegExpCapture6Getter"
code-creation,Builtin,5,278434,0x238c3463ac60,12,"RegExpCapture7Getter"
code-creation,Builtin,5,278436,0x238c3463ace0,12,"RegExpCapture8Getter"
code-creation,Builtin,5,278438,0x238c3463ad60,12,"RegExpCapture9Getter"
tick,0x558628c6b831,279360,0,0x0,4
code-creation,Builtin,5,279562,0x238c3463ade0,2660,"RegExpConstructor"
tick,0x558628bd904c,280419,0,0x0,4
tick,0x558628c90797,281479,0,0x0,4
tick,0x558628be62bb,282537,0,0x0,4
code-creation,Stub,3,283491,0x238c3463b8c0,2023,"RecordWriteStub"
code-creation,Builtin,5,283510,0x238c3463c120,9064,"RegExpInternalMatch"
tick,0x7f370787a4b9,283619,0,0x0,4
code-creation,Builtin,5,283630,0x238c3463e500,12,"RegExpInputGetter"
code-creation,Builtin,5,283633,0x238c3463e580,12,"RegExpInputSetter"
code-creation,Builtin,5,283670,0x238c3463e600,12,"RegExpLastMatchGetter"
code-creation,Builtin,5,283672,0x238c3463e680,12,"RegExpLastParenGetter"
code-creation,Builtin,5,283674,0x238c3463e700,12,"RegExpLeftContextGetter"
code-creation,Builtin,5,284161,0x238c3463e780,1050,"RegExpPrototypeCompile"
tick,0x7f37077fbab4,284656,0,0x0,4
tick,0x558628bd9979,285723,0,0x0,4
tick,0x558628c90a50,286788,0,0x0,4
code-creation,Stub,3,289388,0x238c3463ec00,2040,"RecordWriteStub"
code-creation,Builtin,5,289410,0x238c3463f460,9703,"RegExpPrototypeExec"
code-creation,Builtin,5,289638,0x238c34641ac0,183,"RegExpPrototypeDotAllGetter"
tick,0x558628c93d36,290267,0,0x0,4
code-creation,Builtin,5,290632,0x238c34641be0,2079,"RegExpPrototypeFlagsGetter"
code-creation,Builtin,5,290756,0x238c34642460,215,"RegExpPrototypeGlobalGetter"
code-creation,Builtin,5,290853,0x238c346425a0,215,"RegExpPrototypeIgnoreCaseGetter"
tick,0x558628ba82dd,291326,0,0x0,4
tick,0x558628ba8420,292389,0,0x0,4
tick,0x558628be57e4,293455,0,0x0,4
tick,0x7f370787a4b9,294520,0,0x0,4
tick,0x7f370787a4b9,295784,0,0x0,4
tick,0x558628c914eb,296637,0,0x0,4
tick,0x558628c95816,297805,0,0x0,4
tick,0x558628c90a5e,298876,0,0x0,4
tick,0x558628c9b23f,299931,0,0x0,4
tick,0x558628c97dc6,300996,0,0x0,4
tick,0x558628c9a82f,302228,0,0x0,4
tick,0x558628bccf31,303288,0,0x0,4
code-creation,Stub,3,304222,0x238c346426e0,2027,"RecordWriteStub"
code-creation,Stub,3,304249,0x238c34642f40,2066,"RecordWriteStub"
code-creation,Stub,3,304261,0x238c346437c0,2078,"RecordWriteStub"
code-creation,Stub,3,304277,0x238c34644040,2024,"RecordWriteStub"
code-creation,Builtin,5,304301,0x238c346448a0,21464,"RegExpPrototypeMatch"
tick,0x558628b89a90,304353,0,0x0,4
code-creation,Builtin,5,304466,0x238c34649ce0,215,"RegExpPrototypeMultilineGetter"
tick,0x558628c98437,305417,0,0x0,4
code-creation,Stub,3,305730,0x238c34649e20,2008,"RecordWriteStub"
code-creation,Stub,3,305745,0x238c3464a660,2036,"RecordWriteStub"
code-creation,Stub,3,305759,0x238c3464aec0,2024,"RecordWriteStub"
code-creation,Builtin,5,305769,0x238c3464b720,3872,"RegExpPrototypeSearch"
code-creation,Builtin,5,305860,0x238c3464c6a0,263,"RegExpPrototypeSourceGetter"
code-creation,Builtin,5,305947,0x238c3464c820,215,"RegExpPrototypeStickyGetter"
tick,0x558628c93d81,306481,0,0x0,4
code-creation,Stub,3,306736,0x238c3464c960,2036,"RecordWriteStub"
code-creation,Builtin,5,306743,0x238c3464d1c0,2216,"RegExpPrototypeTest"
code-creation,Builtin,5,306747,0x238c3464dae0,12,"RegExpPrototypeToString"
code-creation,Builtin,5,306840,0x238c3464db60,215,"RegExpPrototypeUnicodeGetter"
code-creation,Builtin,5,306844,0x238c3464dca0,12,"RegExpRightContextGetter"
code-creation,Builtin,5,307021,0x238c3464dd20,479,"RegExpPrototypeReplace"
code-creation,Builtin,5,307191,0x238c3464df60,479,"RegExpPrototypeSplit"
code-creation,Builtin,5,307263,0x238c3464e1a0,255,"RegExpExecAtom"
tick,0x558628ba840d,307572,0,0x0,4
tick,0x558628c91d34,308633,0,0x0,4
tick,0x558628c90ba6,309695,0,0x0,4
tick,0x558628c91186,310765,0,0x0,4
tick,0x5586290fb157,311817,0,0x0,4
code-creation,Stub,3,312056,0x238c3464e300,2023,"RecordWriteStub"
code-creation,Builtin,5,312080,0x238c3464eb60,9602,"RegExpPrototypeExecSlow"
tick,0x7f37078f2b48,312880,0,0x0,4
tick,0x7f37077fb1f8,313943,0,0x0,4
tick,0x558628bd9168,315008,0,0x0,4
tick,0x558628c90329,316069,0,0x0,4
tick,0x558628c961cd,317128,0,0x0,4
tick,0x558628c919c0,318185,0,0x0,4
tick,0x558628c90710,319242,0,0x0,4
tick,0x558628c90710,320304,0,0x0,4
tick,0x558628c93e21,324775,0,0x0,4
tick,0x558628c929c2,325706,0,0x0,4
tick,0x558628c6c11d,326765,0,0x0,4
tick,0x5586290fb149,327823,0,0x0,4
code-creation,Stub,3,327943,0x238c34651160,2024,"RecordWriteStub"
code-creation,Stub,3,327959,0x238c346519c0,2036,"RecordWriteStub"
code-creation,Stub,3,327968,0x238c34652220,2078,"RecordWriteStub"
code-creation,Stub,3,327977,0x238c34652aa0,2036,"RecordWriteStub"
code-creation,Builtin,5,327996,0x238c34653300,21360,"RegExpReplace"
tick,0x558628ca3a95,328887,0,0x0,4
tick,0x558628be583a,329948,0,0x0,4
tick,0x558628c961ae,331005,0,0x0,4
tick,0x558628be62bf,332065,0,0x0,4
tick,0x558628c93e2d,333122,0,0x0,4
tick,0x558628c90bb2,334180,0,0x0,4
tick,0x558628c9a7a8,335238,0,0x0,4
tick,0x558628bce14f,336298,0,0x0,4
code-creation,Stub,3,336837,0x238c346586e0,2024,"RecordWriteStub"
code-creation,Stub,3,336862,0x238c34658f40,2020,"RecordWriteStub"
code-creation,Builtin,5,336882,0x238c346597a0,18006,"RegExpSplit"
tick,0x558628c95f6d,337358,0,0x0,4
code-creation,Builtin,5,337917,0x238c3465de60,2640,"SetConstructor"
code-creation,Builtin,5,338384,0x238c3465e920,1076,"SetHas"
tick,0x7f37083d412c,338417,0,0x0,4
code-creation,Builtin,5,338960,0x238c3465edc0,1452,"SetAdd"
code-creation,Builtin,5,339458,0x238c3465f3e0,1292,"SetDelete"
code-creation,Builtin,5,339464,0x238c3465f960,12,"SetClear"
tick,0x7f37077fb96a,339482,0,0x0,4
code-creation,Builtin,5,339596,0x238c3465f9e0,266,"SetPrototypeEntries"
code-creation,Builtin,5,339654,0x238c3465fb60,107,"SetPrototypeGetSize"
code-creation,Builtin,5,339908,0x238c3465fc40,532,"SetPrototypeForEach"
code-creation,Builtin,5,340021,0x238c3465fec0,266,"SetPrototypeValues"
code-creation,Builtin,5,340383,0x238c34660040,1004,"SetIteratorPrototypeNext"
code-creation,Builtin,5,340389,0x238c346604a0,12,"SharedArrayBufferPrototypeGetByteLength"
code-creation,Builtin,5,340391,0x238c34660520,12,"SharedArrayBufferPrototypeSlice"
tick,0x558628bd7b80,340543,0,0x0,4
code-creation,Stub,3,340860,0x238c346605a0,88,"DoubleToIStub"
code-creation,Builtin,5,340867,0x238c34660660,1216,"AtomicsLoad"
code-creation,Stub,3,341391,0x238c34660b80,86,"DoubleToIStub"
code-creation,Builtin,5,341401,0x238c34660c40,1576,"AtomicsStore"
tick,0x558628c94769,341602,0,0x0,4
code-creation,Builtin,5,342012,0x238c346612e0,1744,"AtomicsExchange"
tick,0x558628c6b83d,342662,0,0x0,4
code-creation,Builtin,5,342827,0x238c34661a20,2312,"AtomicsCompareExchange"
code-creation,Builtin,5,343458,0x238c346623a0,1816,"AtomicsAdd"
tick,0x558628c96772,343722,0,0x0,4
code-creation,Builtin,5,344114,0x238c34662b20,1816,"AtomicsSub"
code-creation,Builtin,5,344739,0x238c346632a0,1816,"AtomicsAnd"
tick,0x7f37077f8ab0,344781,0,0x0,4
code-creation,Builtin,5,345386,0x238c34663a20,1816,"AtomicsOr"
tick,0x558628c9074a,345841,0,0x0,4
code-creation,Builtin,5,346031,0x238c346641a0,1816,"AtomicsXor"
code-creation,Builtin,5,346036,0x238c34664920,12,"AtomicsIsLockFree"
code-creation,Builtin,5,346038,0x238c346649a0,12,"AtomicsWait"
code-creation,Builtin,5,346040,0x238c34664a20,12,"AtomicsWake"
code-creation,Builtin,5,346045,0x238c34664aa0,102,"StringConstructor"
code-creation,Builtin,5,346051,0x238c34664b80,177,"StringConstructor_ConstructStub"
code-creation,Builtin,5,346053,0x238c34664ca0,12,"StringFromCodePoint"
code-creation,Stub,3,346685,0x238c34664d20,92,"DoubleToIStub"
code-creation,Builtin,5,346696,0x238c34664de0,1816,"StringFromCharCode"
tick,0x558628c95ea7,346901,0,0x0,4
code-creation,Builtin,5,347207,0x238c34665560,1320,"StringPrototypeCharAt"
code-creation,Builtin,5,347594,0x238c34665b00,914,"StringPrototypeCharCodeAt"
tick,0x558628bd7040,347995,0,0x0,4
code-creation,Builtin,5,348465,0x238c34665f00,1448,"StringPrototypeCodePointAt"
code-creation,Builtin,5,348662,0x238c34666520,448,"StringPrototypeConcat"
code-creation,Builtin,5,348667,0x238c34666740,12,"StringPrototypeEndsWith"
tick,0x558628be5701,349024,0,0x0,4
code-creation,Builtin,5,349659,0x238c346667c0,1848,"StringPrototypeIncludes"
tick,0x558628c3b5cd,350085,0,0x0,4
code-creation,Builtin,5,350489,0x238c34666f60,1640,"StringPrototypeIndexOf"
code-creation,Builtin,5,350495,0x238c34667640,12,"StringPrototypeLastIndexOf"
code-creation,Builtin,5,350497,0x238c346676c0,12,"StringPrototypeLocaleCompare"
tick,0x558628c95e71,351145,0,0x0,4
code-creation,Stub,3,351877,0x238c34667740,3394,"SubStringStub"
tick,0x558628c9aa8a,352204,0,0x0,4
code-creation,Builtin,5,352336,0x238c34668500,1552,"StringPrototypeReplace"
tick,0x558628c93e76,353264,0,0x0,4
code-creation,Builtin,5,354146,0x238c34668b80,4272,"StringPrototypeSlice"
tick,0x558628bd7f21,354326,0,0x0,4
code-creation,Builtin,5,354910,0x238c34669ca0,2340,"StringPrototypeSplit"
tick,0x558628bd7f23,355389,0,0x0,4
tick,0x558628c9a75f,356449,0,0x0,4
code-creation,Builtin,5,356903,0x238c3466a640,4560,"StringPrototypeSubstr"
tick,0x558628bd78b2,357510,0,0x0,4
tick,0x558628c6c364,358567,0,0x0,4
code-creation,Builtin,5,358859,0x238c3466b880,4616,"StringPrototypeSubstring"
code-creation,Builtin,5,358865,0x238c3466cb00,12,"StringPrototypeStartsWith"
code-creation,Builtin,5,358949,0x238c3466cb80,143,"StringPrototypeToString"
code-creation,Builtin,5,358953,0x238c3466cc80,12,"StringPrototypeTrim"
code-creation,Builtin,5,358955,0x238c3466cd00,12,"StringPrototypeTrimLeft"
code-creation,Builtin,5,358957,0x238c3466cd80,12,"StringPrototypeTrimRight"
code-creation,Builtin,5,359026,0x238c3466ce00,143,"StringPrototypeValueOf"
code-creation,Builtin,5,359172,0x238c3466cf00,360,"StringPrototypeIterator"
tick,0x558628c90711,359627,0,0x0,4
code-creation,Builtin,5,360001,0x238c3466d0e0,1936,"StringIteratorPrototypeNext"
code-creation,Builtin,5,360006,0x238c3466d8e0,12,"SymbolConstructor"
code-creation,Builtin,5,360009,0x238c3466d960,12,"SymbolConstructor_ConstructStub"
code-creation,Builtin,5,360011,0x238c3466d9e0,12,"SymbolFor"
code-creation,Builtin,5,360014,0x238c3466da60,12,"SymbolKeyFor"
code-creation,Builtin,5,360092,0x238c3466dae0,139,"SymbolPrototypeToPrimitive"
code-creation,Builtin,5,360169,0x238c3466dbe0,163,"SymbolPrototypeToString"
code-creation,Builtin,5,360233,0x238c3466dd00,139,"SymbolPrototypeValueOf"
tick,0x558628c9a934,360687,0,0x0,4
code-creation,Stub,3,360873,0x238c3466de00,2040,"RecordWriteStub"
code-creation,Stub,3,360890,0x238c3466e660,2070,"RecordWriteStub"
code-creation,Stub,3,360906,0x238c3466eee0,2040,"RecordWriteStub"
code-creation,Stub,3,360919,0x238c3466f740,2024,"RecordWriteStub"
code-creation,Builtin,5,360926,0x238c3466ffa0,2184,"TypedArrayInitialize"
code-creation,Stub,3,361264,0x238c346708a0,2027,"RecordWriteStub"
code-creation,Builtin,5,361272,0x238c34671100,1264,"TypedArrayInitializeWithBuffer"
code-creation,Builtin,5,362113,0x238c34671660,2266,"TypedArrayConstructByArrayBuffer"
tick,0x558628bccbc0,367548,0,0x0,4
tick,0x558628bccbc0,367561,0,0x0,4
code-creation,Builtin,5,367642,0x238c34671fa0,1061,"TypedArrayConstructByArrayLike"
tick,0x558628c6eca0,376307,0,0x0,4
code-creation,Builtin,5,376394,0x238c34672440,391,"TypedArrayConstructByLength"
code-creation,Builtin,5,376401,0x238c34672640,12,"TypedArrayPrototypeBuffer"
tick,0x558628bdae15,376448,0,0x0,4
code-creation,Builtin,5,376514,0x238c346726c0,123,"TypedArrayPrototypeByteLength"
code-creation,Builtin,5,376570,0x238c346727a0,123,"TypedArrayPrototypeByteOffset"
code-creation,Builtin,5,376619,0x238c34672880,123,"TypedArrayPrototypeLength"
code-creation,Builtin,5,376861,0x238c34672960,622,"TypedArrayPrototypeEntries"
code-creation,Builtin,5,377048,0x238c34672c40,482,"TypedArrayPrototypeKeys"
code-creation,Builtin,5,377287,0x238c34672ea0,622,"TypedArrayPrototypeValues"
code-creation,Builtin,5,377291,0x238c34673180,12,"TypedArrayPrototypeCopyWithin"
code-creation,Builtin,5,377293,0x238c34673200,12,"TypedArrayPrototypeFill"
code-creation,Builtin,5,377295,0x238c34673280,12,"TypedArrayPrototypeIncludes"
code-creation,Builtin,5,377297,0x238c34673300,12,"TypedArrayPrototypeIndexOf"
code-creation,Builtin,5,377299,0x238c34673380,12,"TypedArrayPrototypeLastIndexOf"
code-creation,Builtin,5,377302,0x238c34673400,12,"TypedArrayPrototypeReverse"
code-creation,Builtin,5,377316,0x238c34673480,12,"TypedArrayPrototypeSlice"
tick,0x558628ba5bfd,377509,0,0x0,4
tick,0x558628bccc46,378571,0,0x0,4
code-creation,Builtin,5,378716,0x238c34673500,3976,"TypedArrayPrototypeEvery"
tick,0x558628c9070e,379631,0,0x0,4
code-creation,Builtin,5,380169,0x238c34674500,3976,"TypedArrayPrototypeSome"
tick,0x558628c913d7,380691,0,0x0,4
code-creation,Builtin,5,381428,0x238c34675500,3368,"TypedArrayPrototypeReduce"
tick,0x558628bd80da,381750,0,0x0,4
tick,0x558628c94410,382811,0,0x0,4
code-creation,Builtin,5,383153,0x238c346762a0,3624,"TypedArrayPrototypeReduceRight"
tick,0x558628ca35b7,383869,0,0x0,4
tick,0x558628c904e4,384934,0,0x0,4
tick,0x558628c90a58,386447,0,0x0,4
tick,0x558628c93e13,387058,0,0x0,4
tick,0x7f37077f8780,388121,0,0x0,4
code-creation,Builtin,5,388321,0x238c34677140,8968,"TypedArrayPrototypeMap"
tick,0x558628bdab9b,389185,0,0x0,4
code-creation,Builtin,5,389474,0x238c346794c0,2960,"TypedArrayPrototypeForEach"
code-creation,Builtin,5,389485,0x238c3467a0c0,147,"WasmCompileLazy"
code-creation,Builtin,5,389530,0x238c3467a1c0,28,"WasmStackGuard"
code-creation,Builtin,5,389566,0x238c3467a240,52,"ThrowWasmTrapUnreachable"
code-creation,Builtin,5,389595,0x238c3467a2e0,52,"ThrowWasmTrapMemOutOfBounds"
code-creation,Builtin,5,389623,0x238c3467a380,52,"ThrowWasmTrapDivByZero"
code-creation,Builtin,5,389649,0x238c3467a420,52,"ThrowWasmTrapDivUnrepresentable"
code-creation,Builtin,5,389675,0x238c3467a4c0,52,"ThrowWasmTrapRemByZero"
code-creation,Builtin,5,389701,0x238c3467a560,52,"ThrowWasmTrapFloatUnrepresentable"
code-creation,Builtin,5,389727,0x238c3467a600,52,"ThrowWasmTrapFuncInvalid"
code-creation,Builtin,5,389753,0x238c3467a6a0,52,"ThrowWasmTrapFuncSigMismatch"
code-creation,Builtin,5,389923,0x238c3467a740,364,"WeakMapLookupHashIndex"
code-creation,Builtin,5,390011,0x238c3467a920,202,"WeakMapGet"
code-creation,Builtin,5,390079,0x238c3467aa60,167,"WeakMapHas"
code-creation,Builtin,5,390142,0x238c3467ab80,167,"WeakSetHas"
tick,0x7f37077f8ef6,390242,0,0x0,4
code-creation,Builtin,5,390263,0x238c3467aca0,302,"AsyncGeneratorResolve"
code-creation,Builtin,5,390306,0x238c3467ae40,115,"AsyncGeneratorReject"
code-creation,Builtin,5,390683,0x238c3467af20,1120,"AsyncGeneratorYield"
code-creation,Builtin,5,391075,0x238c3467b3e0,1180,"AsyncGeneratorReturn"
code-creation,Builtin,5,391233,0x238c3467b8e0,464,"AsyncGeneratorResumeNext"
code-creation,Builtin,5,391238,0x238c3467bb20,12,"AsyncGeneratorFunctionConstructor"
tick,0x558628be80bc,391315,0,0x0,4
code-creation,Builtin,5,391589,0x238c3467bba0,968,"AsyncGeneratorPrototypeNext"
tick,0x558628c97e76,411431,0,0x0,4
tick,0x558628c93902,411502,0,0x0,4
code-creation,Builtin,5,411648,0x238c3467bfe0,984,"AsyncGeneratorPrototypeReturn"
code-creation,Builtin,5,412012,0x238c3467c420,984,"AsyncGeneratorPrototypeThrow"
code-creation,Builtin,5,412362,0x238c3467c860,1104,"AsyncGeneratorAwaitCaught"
tick,0x558628c90a60,412564,0,0x0,4
code-creation,Builtin,5,412713,0x238c3467cd20,1104,"AsyncGeneratorAwaitUncaught"
code-creation,Builtin,5,412765,0x238c3467d1e0,159,"AsyncGeneratorAwaitResolveClosure"
code-creation,Builtin,5,412807,0x238c3467d2e0,167,"AsyncGeneratorAwaitRejectClosure"
code-creation,Builtin,5,412845,0x238c3467d400,163,"AsyncGeneratorYieldResolveClosure"
code-creation,Builtin,5,412880,0x238c3467d520,163,"AsyncGeneratorReturnClosedResolveClosure"
code-creation,Builtin,5,412912,0x238c3467d640,159,"AsyncGeneratorReturnClosedRejectClosure"
code-creation,Builtin,5,412946,0x238c3467d740,167,"AsyncGeneratorReturnResolveClosure"
code-creation,Builtin,5,413511,0x238c3467d860,1608,"AsyncFromSyncIteratorPrototypeNext"
tick,0x55862911f1a8,413625,0,0x0,4
code-creation,Builtin,5,414099,0x238c3467df20,1648,"AsyncFromSyncIteratorPrototypeThrow"
tick,0x558628c6c6fb,414684,0,0x0,4
code-creation,Builtin,5,414819,0x238c3467e600,2124,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,414856,0x238c3467eec0,51,"AsyncIteratorValueUnwrap"
code-creation,Builtin,5,415224,0x238c345fe380,904,"StringToLowerCaseIntl"
code-creation,Builtin,5,415317,0x238c345fe780,167,"StringPrototypeToLowerCaseIntl"
code-creation,Builtin,5,415321,0x238c345fe8a0,12,"StringPrototypeToUpperCaseIntl"
code-creation,Builtin,5,415323,0x238c345fe920,12,"StringPrototypeNormalizeIntl"
code-creation,Builtin,5,415325,0x238c345fe9a0,12,"NumberFormatPrototypeFormatToParts"
code-creation,Stub,3,415590,0x238c345fea20,455,"CEntryStub"
code-creation,Stub,3,415684,0x238c345fec60,219,"ArrayNoArgumentConstructorStub"
tick,0x558628bd7be0,415743,0,0x0,4
code-creation,Stub,3,415869,0x238c345feda0,383,"ArraySingleArgumentConstructorStub"
code-creation,Stub,4,416004,0x238c34684060,212,"StoreFastElementStub"
code-creation,Stub,4,416253,0x238c346841a0,640,"StoreFastElementStub"
code-creation,Stub,4,416337,0x238c34684480,160,"StoreFastElementStub"
code-creation,Stub,4,416579,0x238c34684580,600,"StoreFastElementStub"
code-creation,Stub,4,416699,0x238c34684840,160,"StoreFastElementStub"
tick,0x558628ae952c,416802,0,0x0,4
code-creation,Stub,4,416957,0x238c34684940,600,"StoreFastElementStub"
code-creation,Stub,4,417042,0x238c34684c00,212,"StoreFastElementStub"
code-creation,Stub,4,417295,0x238c34684d40,652,"StoreFastElementStub"
code-creation,Stub,4,417384,0x238c34685040,212,"StoreFastElementStub"
code-creation,Stub,4,417628,0x238c34685180,652,"StoreFastElementStub"
code-creation,Stub,4,417720,0x238c34685480,200,"StoreFastElementStub"
tick,0x5586290f7a53,417863,0,0x0,4
code-creation,Stub,4,418038,0x238c346855c0,688,"StoreFastElementStub"
code-creation,Stub,4,418132,0x238c346858e0,200,"StoreFastElementStub"
code-creation,Stub,4,418400,0x238c34685a20,688,"StoreFastElementStub"
code-creation,Stub,3,418422,0x238c34685d40,234,"JSEntryStub"
code-creation,Stub,3,418427,0x238c34685ea0,234,"JSConstructEntryStub"
code-creation,BytecodeHandler,2,418534,0x238c34686000,32,"Wide"
code-creation,BytecodeHandler,2,418563,0x238c34686080,32,"ExtraWide"
code-creation,BytecodeHandler,2,418620,0x238c34686100,68,"LdaZero"
code-creation,BytecodeHandler,2,418671,0x238c346861c0,72,"LdaSmi"
code-creation,BytecodeHandler,2,418718,0x238c34686280,76,"LdaUndefined"
code-creation,BytecodeHandler,2,418761,0x238c34686340,76,"LdaNull"
code-creation,BytecodeHandler,2,418803,0x238c34686400,76,"LdaTheHole"
code-creation,BytecodeHandler,2,418831,0x238c346864c0,28,"LdaTrue"
code-creation,BytecodeHandler,2,418854,0x238c34686540,28,"LdaFalse"
code-creation,BytecodeHandler,2,418902,0x238c346865c0,76,"LdaConstant"
tick,0x7f37083d3f80,418926,0,0x0,4
tick,0x558628c914eb,419988,0,0x0,4
tick,0x558628bcdc08,421049,0,0x0,4
tick,0x558628bcdc08,422407,0,0x0,4
code-creation,BytecodeHandler,2,422473,0x238c34686680,4260,"LdaGlobal"
tick,0x558628be0b54,423179,0,0x0,4
tick,0x558628ae9563,424242,0,0x0,4
code-creation,BytecodeHandler,2,424575,0x238c346877a0,4108,"LdaGlobalInsideTypeof"
code-creation,BytecodeHandler,2,424675,0x238c34688820,175,"StaGlobalSloppy"
code-creation,BytecodeHandler,2,424753,0x238c34688940,175,"StaGlobalStrict"
code-creation,BytecodeHandler,2,424790,0x238c34688a60,48,"PushContext"
code-creation,BytecodeHandler,2,424821,0x238c34688b00,44,"PopContext"
tick,0x558628c8db3e,426492,0,0x0,4
code-creation,BytecodeHandler,2,426641,0x238c34688ba0,128,"LdaContextSlot"
code-creation,BytecodeHandler,2,426706,0x238c34688c80,84,"LdaCurrentContextSlot"
code-creation,Stub,3,426805,0x238c34688d40,1246,"RecordWriteStub"
code-creation,BytecodeHandler,2,426812,0x238c34689280,148,"StaContextSlot"
code-creation,Stub,3,426859,0x238c34689380,1246,"RecordWriteStub"
code-creation,BytecodeHandler,2,426864,0x238c346898c0,100,"StaCurrentContextSlot"
code-creation,BytecodeHandler,2,426939,0x238c346899a0,143,"LdaLookupSlot"
code-creation,BytecodeHandler,2,427089,0x238c34689aa0,251,"LdaLookupContextSlot"
tick,0x7f37077fb99f,427411,0,0x0,4
tick,0x558628c90b4d,428471,0,0x0,4
code-creation,BytecodeHandler,2,429319,0x238c34689c00,4344,"LdaLookupGlobalSlot"
code-creation,BytecodeHandler,2,429404,0x238c3468ad60,143,"LdaLookupSlotInsideTypeof"
tick,0x558628c90711,429527,0,0x0,4
code-creation,BytecodeHandler,2,429575,0x238c3468ae60,251,"LdaLookupContextSlotInsideTypeof"
tick,0x7f37083d3f50,435841,0,0x0,4
tick,0x558628ba7dc0,436175,0,0x0,4
tick,0x558628c96d94,437131,0,0x0,4
tick,0x558628c6e8d1,438190,0,0x0,4
code-creation,BytecodeHandler,2,438470,0x238c3468afc0,4276,"LdaLookupGlobalSlotInsideTypeof"
code-creation,BytecodeHandler,2,438628,0x238c3468c0e0,255,"StaLookupSlot"
code-creation,BytecodeHandler,2,438670,0x238c3468c240,40,"Ldar"
code-creation,BytecodeHandler,2,438706,0x238c3468c2e0,40,"Star"
code-creation,BytecodeHandler,2,438743,0x238c3468c380,48,"Mov"
tick,0x558628ba00bf,439248,0,0x0,4
tick,0x5586290f7baa,440321,0,0x0,4
code-creation,BytecodeHandler,2,440593,0x238c3468c420,3475,"LdaNamedProperty"
code-creation,BytecodeHandler,2,440733,0x238c3468d220,195,"LdaKeyedProperty"
code-creation,BytecodeHandler,2,440842,0x238c3468d360,128,"LdaModuleVariable"
code-creation,BytecodeHandler,2,440982,0x238c3468d440,287,"StaModuleVariable"
code-creation,BytecodeHandler,2,441108,0x238c3468d5c0,175,"StaNamedPropertySloppy"
code-creation,BytecodeHandler,2,441191,0x238c3468d6e0,175,"StaNamedPropertyStrict"
code-creation,BytecodeHandler,2,441272,0x238c3468d800,175,"StaNamedOwnProperty"
code-creation,BytecodeHandler,2,441346,0x238c3468d920,171,"StaKeyedPropertySloppy"
tick,0x558628be085a,441371,0,0x0,4
code-creation,BytecodeHandler,2,441437,0x238c3468da40,171,"StaKeyedPropertyStrict"
code-creation,BytecodeHandler,2,441530,0x238c3468db60,199,"StaDataPropertyInLiteral"
code-creation,BytecodeHandler,2,441632,0x238c3468dca0,163,"CollectTypeProfile"
